Latitude,Longitude
-27.986442,26.706612
-24.823400,24.714300
-31.361987,29.573285
-31.361987,29.573285
-30.498640,25.974577
-29.610000,28.233600
-21.167200,26.419400
-27.958711,26.829902
-30.111500,28.679000
-33.590572,26.891037
-30.965069,28.836926
-32.787493,26.834396
-31.543315,29.016396
-32.001149,27.580451
-33.304216,26.532760
-32.330833,28.149808
-30.716667,26.816667
-29.610000,28.233600
-32.001149,27.580451
-32.774769,26.633756
-31.163040,28.870557
-31.705228,27.786266
-29.447600,27.722700
-32.507815,28.317894
-29.515800,28.590200
-32.036785,27.819944
-29.493227,26.597143
-31.163040,28.870557
-32.787493,26.834396
-31.080419,29.495220
-29.822400,27.238800
-30.559500,22.937500
-32.330833,28.149808
-32.096185,28.304888
-32.096185,28.304888
-30.692715,28.505744
-33.304216,26.532760
-29.822400,27.238800
-28.863800,28.047900
-27.873939,26.690719
-29.287600,29.060500
-31.071043,28.351833
-29.174700,27.831100
-28.103910,26.865930
-32.001149,27.580451
-32.001149,27.580451
-29.822400,27.238800
-30.111500,28.679000
-28.863800,28.047900
-29.822400,27.238800
-32.787493,26.834396
-29.315100,27.486900
-32.096185,28.304888
-32.001149,27.580451
-28.863800,28.047900
-33.499804,26.829402
-30.808207,29.366443
-29.174700,27.831100
-31.361987,29.573285
-29.315100,27.486900
-29.315100,27.486900
-30.111500,28.679000
-31.897563,26.875329
-27.873939,26.690719
-31.163040,28.870557
-23.836700,25.283800
-29.315100,27.486900
-32.818513,26.988124
-30.859074,29.853843
-30.995291,29.518219
-30.693664,26.711407
-30.995291,29.518219
-32.096185,28.304888
-28.863800,28.047900
-29.315100,27.486900
-22.328500,24.684900
-32.766667,27.483333
-31.361987,29.573285
-32.774769,26.633756
-28.863800,28.047900
-30.142600,27.467400
-24.988100,25.343000
-30.692715,28.505744
-32.555707,26.765336
-29.315100,27.486900
-29.174700,27.831100
-28.913669,27.565555
-31.557139,26.554165
-30.859074,29.853843
-29.315100,27.486900
-31.163040,28.870557
-28.863800,28.047900
-32.096185,28.304888
-29.174700,27.831100
-32.036785,27.819944
-29.174700,27.831100
-31.703118,27.232904
-27.986442,26.706612
-28.296778,31.590236
-28.765400,28.246800
-31.163040,28.870557
-24.666400,25.532600
-30.343570,28.811606
-28.863800,28.047900
-31.543315,29.016396
-33.499804,26.829402
-27.986442,26.706612
-28.863800,28.047900
-32.774769,26.633756
-27.986442,26.706612
-32.774769,26.633756
-30.111500,28.679000
-32.096185,28.304888
-30.997659,26.328623
-32.298497,27.143616
-32.096185,28.304888
-32.096185,28.304888
-32.096185,28.304888
-31.361987,29.573285
-32.787493,26.834396
-29.610000,28.233600
-30.142600,27.467400
-24.666400,25.532600
-31.361987,29.573285
-32.818513,26.988124
-27.986442,26.706612
-28.863800,28.047900
-31.163040,28.870557
-29.315100,27.486900
-32.001149,27.580451
-27.986442,26.706612
-31.163040,28.870557
-32.834831,27.217424
-29.610000,28.233600
-29.822400,27.238800
-28.863800,28.047900
-31.163040,28.870557
-29.315100,27.486900
-29.315100,27.486900
-32.036785,27.819944
-30.142600,27.467400
-31.080419,29.495220
-30.142600,27.467400
-32.096185,28.304888
-27.873939,26.690719
-30.559500,22.937500
-24.666400,25.532600
-24.776300,25.414100
-31.080419,29.495220
-23.836700,25.283800
-30.142600,27.467400
-29.439100,27.570100
-31.163040,28.870557
-30.142600,27.467400
-32.880310,27.394544
-29.610000,28.233600
-32.679034,26.086861
-24.666400,25.532600
-28.296778,31.590236
-27.958711,26.829902
-32.787493,26.834396
-28.765400,28.246800
-28.410979,26.701068
-32.001149,27.580451
-27.873939,26.690719
-30.343570,28.811606
-29.315100,27.486900
-29.350000,27.666700
-27.986442,26.706612
-32.036785,27.819944
-33.590572,26.891037
-29.287600,29.060500
-25.207600,25.680600
-28.296778,31.590236
-24.988100,25.343000
-32.933245,27.776556
-29.174700,27.831100
-28.863800,28.047900
-27.986442,26.706612
-31.361987,29.573285
-26.533333,29.066667
-31.163040,28.870557
-33.246181,27.538198
-28.863800,28.047900
-30.692715,28.505744
-28.863800,28.047900
-33.684209,26.670361
-29.174700,27.831100
-29.315100,27.486900
-28.863800,28.047900
-26.455000,31.952000
-29.287600,29.060500
-24.936600,25.804900
-27.754306,26.643825
-29.174700,27.831100
-32.001149,27.580451
-32.001149,27.580451
-29.822400,27.238800
-32.096185,28.304888
-28.863800,28.047900
-27.873939,26.690719
-31.082537,29.534600
-31.543315,29.016396
-30.111500,28.679000
-24.988100,25.343000
-31.622911,29.544772
-30.859074,29.853843
-32.787493,26.834396
-29.315100,27.486900
-29.610000,28.233600
-29.822400,27.238800
-29.315100,27.486900
-27.873939,26.690719
-28.863800,28.047900
-29.315100,27.486900
-31.361987,29.573285
-29.174700,27.831100
-32.001149,27.580451
-30.859074,29.853843
-32.880310,27.394544
-28.296778,31.590236
-27.986442,26.706612
-28.863800,28.047900
-30.343570,28.811606
-33.499804,26.829402
-27.873939,26.690719
-20.191400,32.633400
-23.836700,25.283800
-31.703118,27.232904
-30.981240,26.466379
-30.965069,28.836926
-29.125600,27.977600
-32.001149,27.580451
-30.260810,29.940216
-32.298497,27.143616
-30.343570,28.811606
-30.142600,27.467400
-29.610000,28.233600
-24.666400,25.532600
-31.080419,29.495220
-30.343570,28.811606
-29.174700,27.831100
-29.515800,28.590200
-32.766667,27.483333
-28.863800,28.047900
-29.610000,28.233600
-20.191400,32.633400
-28.765400,28.246800
-32.721727,25.588041
-30.692715,28.505744
-29.610000,28.233600
-32.001149,27.580451
-24.936600,25.804900
-30.277900,27.870700
-29.315100,27.486900
-32.774769,26.633756
-31.606700,28.778100
-30.559500,22.937500
-23.836700,25.283800
-24.936600,25.804900
-31.361987,29.573285
-31.080419,29.495220
-32.774769,26.633756
-32.818513,26.988124
-28.863800,28.047900
-30.559500,22.937500
-30.859074,29.853843
-27.873939,26.690719
-28.863800,28.047900
-30.859074,29.853843
-28.765400,28.246800
-31.361987,29.573285
-29.515800,28.590200
-31.543315,29.016396
-31.080419,29.495220
-27.986442,26.706612
-31.163040,28.870557
-28.296778,31.590236
-29.515800,28.590200
-29.610000,28.233600
-32.774769,26.633756
-32.298497,27.143616
-24.823400,24.714300
-30.343570,28.811606
-30.142600,27.467400
-28.296778,31.590236
-30.692715,28.505744
-29.610000,28.233600
-30.958745,29.302209
-29.315100,27.486900
-32.933245,27.776556
-30.111500,28.679000
-29.515800,28.590200
-29.315100,27.486900
-28.296778,31.590236
-29.315100,27.486900
-29.610000,28.233600
-30.559500,22.937500
-31.622911,29.544772
-30.343570,28.811606
-29.350000,27.666700
-28.863800,28.047900
-31.361987,29.573285
-29.174700,27.831100
-32.036785,27.819944
-29.315100,27.486900
-29.610000,28.233600
-28.863800,28.047900
-28.859440,28.269897
-24.936600,25.804900
-24.396600,25.497000
-31.080419,29.495220
-30.111500,28.679000
-32.834831,27.217424
-33.011051,27.910049
-28.863800,28.047900
-32.774769,26.633756
-28.296778,31.590236
-29.174700,27.831100
-30.343570,28.811606
-32.001149,27.580451
-27.986442,26.706612
-32.001149,27.580451
-30.859074,29.853843
-29.315100,27.486900
-29.315100,27.486900
-30.343570,28.811606
-29.515800,28.590200
-30.559500,22.937500
-29.174700,27.831100
-29.315100,27.486900
-23.836700,25.283800
-28.863800,28.047900
-31.163040,28.870557
-28.863800,28.047900
-31.606700,28.778100
-27.873939,26.690719
-32.330833,28.149808
-31.080419,29.495220
-30.559500,22.937500
-32.096185,28.304888
-30.142600,27.467400
-30.195300,28.167600
-31.543315,29.016396
-31.361987,29.573285
-33.011051,27.910049
-31.163040,28.870557
-24.399500,26.147800
-31.080419,29.495220
-30.859074,29.853843
-29.493227,26.597143
-31.361987,29.573285
-31.557139,26.554165
-29.493227,26.597143
-31.396755,26.362457
-29.287600,29.060500
-29.174700,27.831100
-29.515800,28.590200
-28.863800,28.047900
-28.863800,28.047900
-31.163040,28.870557
-29.174700,27.831100
-32.933245,27.776556
-28.863800,28.047900
-32.036785,27.819944
-32.721727,25.588041
-31.163040,28.870557
-32.774769,26.633756
-31.163040,28.870557
-29.287600,29.060500
-30.437700,27.730000
-30.142600,27.467400
-28.863800,28.047900
-24.870600,25.864000
-30.995291,29.518219
-30.142600,27.467400
-29.822400,27.238800
-28.863800,28.047900
-30.559500,22.937500
-33.304216,26.532760
-29.174700,27.831100
-31.622911,29.544772
-30.859074,29.853843
-31.466667,27.333333
-30.142600,27.467400
-31.361987,29.573285
-27.986442,26.706612
-29.315100,27.486900
-31.163040,28.870557
-29.174700,27.831100
-27.986442,26.706612
-30.859074,29.853843
-30.142600,27.467400
-30.859074,29.853843
-30.264200,29.919100
-24.988100,25.343000
-20.191400,32.633400
-31.361987,29.573285
-32.818513,26.988124
-33.304216,26.532760
-29.315100,27.486900
-31.897563,26.875329
-29.315100,27.486900
-31.897563,26.875329
-30.981240,26.466379
-32.570760,27.423961
-31.163040,28.870557
-29.822400,27.238800
-29.315100,27.486900
-31.080419,29.495220
-29.610000,28.233600
-29.822400,27.238800
-29.822400,27.238800
-31.543315,29.016396
-30.965069,28.836926
-29.174700,27.831100
-31.897563,26.875329
-30.142600,27.467400
-29.287600,29.060500
-28.296778,31.590236
-32.507815,28.317894
-30.142600,27.467400
-28.863800,28.047900
-27.854904,26.365827
-24.936600,25.804900
-29.515800,28.590200
-31.163040,28.870557
-30.995291,29.518219
-32.880310,27.394544
-32.880310,27.394544
-29.194483,27.457390
-32.721727,25.588041
-32.507815,28.317894
-28.103910,26.865930
-29.174700,27.831100
-30.995291,29.518219
-18.665700,35.529600
-31.080419,29.495220
-32.933245,27.776556
-28.863800,28.047900
-29.439100,27.570100
-30.277900,27.870700
-30.142600,27.467400
-29.822400,27.238800
-30.111500,28.679000
-28.863800,28.047900
-28.863800,28.047900
-30.559500,22.937500
-28.296778,31.590236
-28.296778,31.590236
-18.665700,35.529600
-30.559500,22.937500
-34.155595,18.876779
-32.774769,26.633756
-31.622911,29.544772
-29.610000,28.233600
-28.863800,28.047900
-33.304216,26.532760
-29.610000,28.233600
-31.080419,29.495220
-29.125600,27.977600
-30.264200,29.919100
-30.692715,28.505744
-31.543315,29.016396
-28.297300,25.882423
-27.986442,26.706612
-27.986442,26.706612
-31.163040,28.870557
-27.873939,26.690719
-30.859074,29.853843
-32.716667,26.716667
-30.859074,29.853843
-30.859074,29.853843
-32.880310,27.394544
-30.859074,29.853843
-32.001149,27.580451
-32.096185,28.304888
-30.859074,29.853843
-29.125600,27.977600
-28.529602,28.800361
-27.986442,26.706612
-30.142600,27.467400
-29.174700,27.831100
-21.167200,26.419400
-25.317000,25.266000
-31.361987,29.573285
-30.859074,29.853843
-32.880310,27.394544
-32.001149,27.580451
-31.163040,28.870557
-30.958745,29.302209
-33.246181,27.538198
-28.863800,28.047900
-33.684209,26.670361
-30.142600,27.467400
-32.787493,26.834396
-33.590572,26.891037
-28.863800,28.047900
-30.692715,28.505744
-28.296778,31.590236
-32.096185,28.304888
-31.163040,28.870557
-28.103910,26.865930
-32.330833,28.149808
-27.873939,26.690719
-31.819439,28.062940
-28.296778,31.590236
-24.823400,24.714300
-32.096185,28.304888
-29.174700,27.831100
-28.863800,28.047900
-30.559500,22.937500
-28.863800,28.047900
-28.863800,28.047900
-23.836700,25.283800
-33.011051,27.910049
-29.515800,28.590200
-28.103910,26.865930
-30.111500,28.679000
-27.873939,26.690719
-29.610000,28.233600
-33.304216,26.532760
-30.142600,27.467400
-28.863800,28.047900
-32.001149,27.580451
-30.692715,28.505744
-29.837900,27.536400
-29.610000,28.233600
-31.163040,28.870557
-32.203331,27.942790
-28.863800,28.047900
-27.986442,26.706612
-28.103910,26.865930
-31.361987,29.573285
-29.315100,27.486900
-28.863800,28.047900
-29.515800,28.590200
-28.664489,27.430481
-32.933245,27.776556
-31.163040,28.870557
-30.559500,22.937500
-24.399500,26.147800
-31.163040,28.870557
-27.986442,26.706612
-30.142600,27.467400
-32.096185,28.304888
-27.986442,26.706612
-29.315100,27.486900
-31.080419,29.495220
-32.774769,26.633756
-29.174700,27.831100
-27.986442,26.706612
-28.765400,28.246800
-32.787493,26.834396
-29.610000,28.233600
-30.142600,27.467400
-29.315100,27.486900
-28.863800,28.047900
-31.080419,29.495220
-32.001149,27.580451
-31.080419,29.495220
-32.001149,27.580451
-31.361987,29.573285
-31.622911,29.544772
-30.142600,27.467400
-32.826757,26.991089
-31.622911,29.544772
-30.859074,29.853843
-29.315100,27.486900
-33.304216,26.532760
-30.264200,29.919100
-29.822400,27.238800
-28.529602,28.800361
-32.036785,27.819944
-30.901728,28.992385
-28.765400,28.246800
-26.533333,29.066667
-32.096185,28.304888
-27.873939,26.690719
-33.200592,27.113846
-32.001149,27.580451
-28.765400,28.246800
-22.328500,24.684900
-32.880310,27.394544
-31.163040,28.870557
-32.774769,26.633756
-31.163040,28.870557
-30.142600,27.467400
-30.111500,28.679000
-30.859074,29.853843
-31.071043,28.351833
-32.774769,26.633756
-29.822400,27.238800
-30.692715,28.505744
-31.622911,29.544772
-32.774769,26.633756
-30.692715,28.505744
-32.834831,27.217424
-31.163040,28.870557
-31.622911,29.544772
-30.142600,27.467400
-32.298497,27.143616
-28.863800,28.047900
-30.866667,29.633333
-28.103910,26.865930
-31.606700,28.778100
-29.174700,27.831100
-30.437700,27.730000
-31.543315,29.016396
-30.859074,29.853843
-29.615100,27.565700
-31.354780,25.663952
-32.096185,28.304888
-29.315100,27.486900
-28.410979,26.701068
-29.315100,27.486900
-29.447600,27.722700
-28.664489,27.430481
-29.515800,28.590200
-30.901728,28.992385
-29.822400,27.238800
-29.350000,27.666700
-28.296778,31.590236
-31.163040,28.870557
-29.315100,27.486900
-30.692715,28.505744
-30.995291,29.518219
-30.142600,27.467400
-32.001149,27.580451
-30.142600,27.467400
-31.897563,26.875329
-28.863800,28.047900
-29.822400,27.238800
-32.834831,27.217424
-27.986442,26.706612
-31.705228,27.786266
-29.315100,27.486900
-31.295649,25.823382
-30.859074,29.853843
-28.863800,28.047900
-32.774769,26.633756
-27.873939,26.690719
-23.836700,25.283800
-29.315100,27.486900
-29.515800,28.590200
-22.328500,24.684900
-31.361987,29.573285
-30.859074,29.853843
-31.543315,29.016396
-29.315100,27.486900
-28.296778,31.590236
-31.622911,29.544772
-28.296778,31.590236
-30.559500,22.937500
-29.610000,28.233600
-32.298497,27.143616
-29.131052,26.144684
-31.566667,29.100000
-31.361987,29.573285
-28.863800,28.047900
-28.863800,28.047900
-30.260810,29.940216
-30.559500,22.937500
-33.011051,27.910049
-31.163040,28.870557
-29.315100,27.486900
-28.863800,28.047900
-24.666400,25.532600
-28.296778,31.590236
-31.163040,28.870557
-29.610000,28.233600
-31.163040,28.870557
-29.315100,27.486900
-31.080419,29.495220
-31.622911,29.544772
-29.822400,27.238800
-31.622911,29.544772
-30.498640,25.974577
-31.622911,29.544772
-30.142600,27.467400
-27.986442,26.706612
-29.610000,28.233600
-32.933245,27.776556
-31.361987,29.573285
-29.287600,29.060500
-29.515800,28.590200
-31.622911,29.544772
-27.986442,26.706612
-30.142600,27.467400
-32.096185,28.304888
-31.606700,28.778100
-32.001149,27.580451
-31.163040,28.870557
-29.610000,28.233600
-32.834831,27.217424
-29.822400,27.238800
-30.142600,27.467400
-21.167200,26.419400
-31.163040,28.870557
-32.507815,28.317894
-32.774769,26.633756
-28.296778,31.590236
-30.559500,22.937500
-31.361987,29.573285
-25.040500,25.236300
-30.142600,27.467400
-29.174700,27.831100
-29.626600,27.508500
-33.011051,27.910049
-29.315100,27.486900
-29.837900,27.536400
-30.559500,22.937500
-30.859074,29.853843
-24.666400,25.532600
-29.315100,27.486900
-32.298497,27.143616
-28.296778,31.590236
-30.901728,28.992385
-30.343570,28.811606
-29.515800,28.590200
-29.315100,27.486900
-29.287600,29.060500
-31.163040,28.870557
-27.958711,26.829902
-30.692715,28.505744
-32.847212,27.442179
-29.822400,27.238800
-29.515800,28.590200
-31.361987,29.573285
-30.965069,28.836926
-24.988100,25.343000
-29.315100,27.486900
-30.450000,28.550000
-31.082537,29.534600
-32.096185,28.304888
-32.834831,27.217424
-31.622911,29.544772
-30.142600,27.467400
-28.863800,28.047900
-29.610000,28.233600
-31.606700,28.778100
-29.822400,27.238800
-29.287600,29.060500
-31.080419,29.495220
-29.822400,27.238800
-31.361987,29.573285
-29.174700,27.831100
-29.822400,27.238800
-30.859074,29.853843
-20.191400,32.633400
-29.287600,29.060500
-30.965069,28.836926
-30.343570,28.811606
-31.163040,28.870557
-27.986442,26.706612
-32.330833,28.149808
-30.260810,29.940216
-28.863800,28.047900
-28.296778,31.590236
-29.174700,27.831100
-28.863800,28.047900
-31.163040,28.870557
-29.958000,27.423300
-29.610000,28.233600
-29.610000,28.233600
-29.315100,27.486900
-33.590572,26.891037
-32.330833,28.149808
-32.298497,27.143616
-24.936600,25.804900
-31.163040,28.870557
-32.001149,27.580451
-29.315100,27.486900
-31.354780,25.663952
-32.507815,28.317894
-24.823400,24.714300
-30.277900,27.870700
-30.343570,28.811606
-29.822400,27.238800
-30.111500,28.679000
-29.501800,27.642000
-33.011051,27.910049
-32.933245,27.776556
-23.836700,25.283800
-31.361987,29.573285
-31.163040,28.870557
-29.610000,28.233600
-32.818513,26.988124
-31.606700,28.778100
-31.622911,29.544772
-30.559500,22.937500
-30.859074,29.853843
-32.818513,26.988124
-32.036785,27.819944
-32.787493,26.834396
-29.174700,27.831100
-31.361987,29.573285
-29.610000,28.233600
-33.590572,26.891037
-32.001149,27.580451
-28.863800,28.047900
-32.036785,27.819944
-29.315100,27.486900
-28.863800,28.047900
-30.995291,29.518219
-24.936600,25.804900
-28.863800,28.047900
-32.774769,26.633756
-32.330833,28.149808
-29.822400,27.238800
-28.863800,28.047900
-31.080419,29.495220
-32.330833,28.149808
-29.515800,28.590200
-32.001149,27.580451
-32.570760,27.423961
-30.142600,27.467400
-31.050667,30.227994
-28.664489,27.430481
-30.901728,28.992385
-29.315100,27.486900
-29.822400,27.238800
-32.933245,27.776556
-29.123036,26.773654
-31.622911,29.544772
-29.174700,27.831100
-29.822400,27.238800
-30.111500,28.679000
-24.776300,25.414100
-27.958711,26.829902
-28.873682,27.881286
-33.011051,27.910049
-29.174700,27.831100
-29.287600,29.060500
-29.822400,27.238800
-29.610000,28.233600
-24.666400,25.532600
-27.854904,26.365827
-33.499804,26.829402
-32.096185,28.304888
-29.822400,27.238800
-29.842100,28.049700
-31.163040,28.870557
-31.082537,29.534600
-30.859074,29.853843
-29.315100,27.486900
-28.529602,28.800361
-30.142600,27.467400
-29.287600,29.060500
-27.754306,26.643825
-32.298497,27.143616
-30.866667,29.633333
-29.287600,29.060500
-32.880310,27.394544
-32.001149,27.580451
-30.859074,29.853843
-27.986442,26.706612
-28.296778,31.590236
-30.111500,28.679000
-32.036785,27.819944
-30.859074,29.853843
-31.653492,25.803656
-30.965069,28.836926
-30.343570,28.811606
-29.315100,27.486900
-29.315100,27.486900
-29.515800,28.590200
-31.080419,29.495220
-32.001149,27.580451
-31.163040,28.870557
-30.559500,22.937500
-31.295649,25.823382
